Log file open, 03/03/23 14:05:30
[2023.03.03-13.10.41:448][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.03.03-13.10.41:451][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.03.03-13.10.41:455][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.03.03-13.10.41:458][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.03.03-13.10.41:461][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.03.03-13.10.41:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.03.03-13.10.41:470][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.03.03-13.10.41:474][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.03.03-13.10.41:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.03.03-13.10.41:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.03.03-13.10.41:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.03.03-13.10.41:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.03.03-13.10.41:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.03.03-13.10.41:534][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/$3F8000-N6CA8R1I83C2/Documents/E-artsup 22-23 Cours/Unreal/ProjetVendredi/ProjetUnreal/ProjetUnreal/Content/StarterContent/Maps/StarterMap.umap"
